# Optuna Trials Results for ConvNeXt
# Format: One JSON object per line
# Created: 2025-04-19T06:31:32.902691

{"trial_number": 0, "timestamp": "2025-04-19T06:36:17.401791", "parameters": {"convnext_type": "tiny", "learning_rate": 5.611516415334504e-06, "batch_size": 8, "image_size": 200, "weight_decay": 2.9375384576328295e-05, "actual_epochs": 50}, "metrics": {"accuracy": 43.333333333333336, "loss": 1.9436992044034211, "precision": 0.4823809523809524, "recall": 0.43333333333333335, "f1": 0.4180784955784956}}
{"trial_number": 1, "timestamp": "2025-04-19T06:39:35.093478", "parameters": {"convnext_type": "tiny", "learning_rate": 1.306673923805328e-06, "batch_size": 8, "image_size": 200, "weight_decay": 0.008123245085588688, "actual_epochs": 50}, "metrics": {"accuracy": 22.77777777777778, "loss": 2.946605620176896, "precision": 0.20498910675381263, "recall": 0.22777777777777777, "f1": 0.19910314323357803}}
{"trial_number": 2, "timestamp": "2025-04-19T06:43:08.838461", "parameters": {"convnext_type": "tiny", "learning_rate": 4.6225890010208326e-05, "batch_size": 64, "image_size": 200, "weight_decay": 0.00037520558551242813, "actual_epochs": 50}, "metrics": {"accuracy": 48.333333333333336, "loss": 1.6370412906010945, "precision": 0.49145141895141903, "recall": 0.48333333333333334, "f1": 0.4636523062993651}}
{"trial_number": 3, "timestamp": "2025-04-19T06:46:23.170486", "parameters": {"convnext_type": "tiny", "learning_rate": 7.30953983591291e-06, "batch_size": 16, "image_size": 200, "weight_decay": 0.00012562773503807024, "actual_epochs": 50}, "metrics": {"accuracy": 41.111111111111114, "loss": 1.9475932816664379, "precision": 0.41967032967032963, "recall": 0.4111111111111111, "f1": 0.38753827556459136}}
{"trial_number": 4, "timestamp": "2025-04-19T06:49:40.701070", "parameters": {"convnext_type": "tiny", "learning_rate": 8.168455894760166e-06, "batch_size": 8, "image_size": 200, "weight_decay": 1.3783237455007187e-05, "actual_epochs": 50}, "metrics": {"accuracy": 47.22222222222222, "loss": 1.7787688802117887, "precision": 0.47246031746031747, "recall": 0.4722222222222222, "f1": 0.4452218152218152}}
{"trial_number": 5, "timestamp": "2025-04-19T06:53:16.469299", "parameters": {"convnext_type": "tiny", "learning_rate": 1.640928673064794e-05, "batch_size": 64, "image_size": 200, "weight_decay": 0.002661901888489057, "actual_epochs": 50}, "metrics": {"accuracy": 45.55555555555556, "loss": 1.9315070708592732, "precision": 0.4432395382395382, "recall": 0.45555555555555555, "f1": 0.4210488531076767}}
{"trial_number": 6, "timestamp": "2025-04-19T06:56:30.868879", "parameters": {"convnext_type": "tiny", "learning_rate": 4.066563313514799e-06, "batch_size": 16, "image_size": 200, "weight_decay": 0.0003058656666978527, "actual_epochs": 50}, "metrics": {"accuracy": 40.0, "loss": 2.2951011061668396, "precision": 0.3752351352351352, "recall": 0.4, "f1": 0.36071908855964585}}
{"trial_number": 7, "timestamp": "2025-04-19T06:59:49.690382", "parameters": {"convnext_type": "tiny", "learning_rate": 1.1715937392307063e-06, "batch_size": 8, "image_size": 200, "weight_decay": 0.00036324869566766035, "actual_epochs": 50}, "metrics": {"accuracy": 21.11111111111111, "loss": 2.915127671283224, "precision": 0.2053225695872755, "recall": 0.2111111111111111, "f1": 0.17942493329995007}}
{"trial_number": 8, "timestamp": "2025-04-19T07:03:07.297318", "parameters": {"convnext_type": "tiny", "learning_rate": 1.2399967836846103e-05, "batch_size": 16, "image_size": 200, "weight_decay": 0.004835952776465951, "actual_epochs": 50}, "metrics": {"accuracy": 48.888888888888886, "loss": 1.681584397951762, "precision": 0.47198412698412695, "recall": 0.4888888888888889, "f1": 0.45623182373182375}}
{"trial_number": 9, "timestamp": "2025-04-19T07:05:43.790005", "parameters": {"convnext_type": "tiny", "learning_rate": 1.569639638866115e-05, "batch_size": 8, "image_size": 200, "weight_decay": 9.46217535646148e-05, "actual_epochs": 40}, "metrics": {"accuracy": 49.44444444444444, "loss": 1.6532516518364782, "precision": 0.4830555555555556, "recall": 0.49444444444444446, "f1": 0.47136678136678145}}
{"trial_number": 10, "timestamp": "2025-04-19T07:06:49.747147", "parameters": {"convnext_type": "tiny", "learning_rate": 8.071091684620424e-05, "batch_size": 32, "image_size": 200, "weight_decay": 6.216454387201082e-05, "actual_epochs": 17}, "metrics": {"accuracy": 51.111111111111114, "loss": 1.693824013074239, "precision": 0.5336772486772488, "recall": 0.5111111111111111, "f1": 0.48784012284012285}}
